# reweight card file created with https://github.com/schoef/gridpacks on 2018-05-15 09:04:06
# Command line arguments: make_reweight_card.py --overwrite --filename /afs/cern.ch/work/s/schoef/CMS/gen/gridpacks/addons/cards/ttZ0j_rwgt//ttZ0j_rwgt_reweight_card.dat --referencepoint ctW 4 ctWI 4 ctZ 4 ctZI 4 ctG 4 ctGI 4 --couplings 3 ctp 1 ctpI 1 cpQM 1 cpQ3 1 cpt 1 cptb 1 cptbI 1 ctW 1 ctWI 1 ctZ 1 ctZI 1 cbW 1 cbWI 1 ctG 1 ctGI 1
# Polynomial order: 3
# Reference Point: ctW 4 ctWI 4 ctZ 4 ctZI 4 ctG 4 ctGI 4
change rwgt_dir rwgt
launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_1p_cpt_0p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 1.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_cpt_1p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 1.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_1p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 1.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_1p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 1.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_0p_ctW_m3p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -3.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m3p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -3.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m3p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -3.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m3p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -3.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_1p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 1.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_1p_ctG_m4p_ctGI_m4p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 1.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m3p_ctGI_m4p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -3.000000
set ctGI -4.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m3p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -3.000000

launch --rwgt_name=ctp_2p_ctpI_0p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 2.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_1p_ctpI_1p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 1.000000
set ctpI 1.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_1p_ctpI_0p_cpQM_1p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 1.000000
set ctpI 0.000000
set cpQM 1.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_1p_ctpI_0p_cpQM_0p_cpQ3_1p_cpt_0p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 1.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 1.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_1p_ctpI_0p_cpQM_0p_cpQ3_0p_cpt_1p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 1.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 1.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_1p_ctpI_0p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_1p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 1.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 1.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_1p_ctpI_0p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_1p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 1.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 1.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_1p_ctpI_0p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_0p_ctW_m3p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 1.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -3.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_1p_ctpI_0p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m3p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 1.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -3.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_1p_ctpI_0p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m3p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 1.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -3.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_1p_ctpI_0p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m3p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 1.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -3.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_1p_ctpI_0p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_1p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 1.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 1.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_1p_ctpI_0p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_1p_ctG_m4p_ctGI_m4p
set ctp 1.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 1.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_1p_ctpI_0p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m3p_ctGI_m4p
set ctp 1.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -3.000000
set ctGI -4.000000

launch --rwgt_name=ctp_1p_ctpI_0p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m3p
set ctp 1.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -3.000000

launch --rwgt_name=ctp_0p_ctpI_2p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 0.000000
set ctpI 2.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_0p_ctpI_1p_cpQM_1p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 0.000000
set ctpI 1.000000
set cpQM 1.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_0p_ctpI_1p_cpQM_0p_cpQ3_1p_cpt_0p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 0.000000
set ctpI 1.000000
set cpQM 0.000000
set cpQ3 1.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_0p_ctpI_1p_cpQM_0p_cpQ3_0p_cpt_1p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 0.000000
set ctpI 1.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 1.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_0p_ctpI_1p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_1p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 0.000000
set ctpI 1.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 1.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_0p_ctpI_1p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_1p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 0.000000
set ctpI 1.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 1.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_0p_ctpI_1p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_0p_ctW_m3p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 0.000000
set ctpI 1.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -3.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_0p_ctpI_1p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m3p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 0.000000
set ctpI 1.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -3.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_0p_ctpI_1p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m3p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 0.000000
set ctpI 1.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -3.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_0p_ctpI_1p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m3p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 0.000000
set ctpI 1.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -3.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_0p_ctpI_1p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_1p_cbWI_0p_ctG_m4p_ctGI_m4p
set ctp 0.000000
set ctpI 1.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 1.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_0p_ctpI_1p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_1p_ctG_m4p_ctGI_m4p
set ctp 0.000000
set ctpI 1.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 1.000000
set ctG -4.000000
set ctGI -4.000000

launch --rwgt_name=ctp_0p_ctpI_1p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m3p_ctGI_m4p
set ctp 0.000000
set ctpI 1.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -3.000000
set ctGI -4.000000

launch --rwgt_name=ctp_0p_ctpI_1p_cpQM_0p_cpQ3_0p_cpt_0p_cptb_0p_cptbI_0p_ctW_m4p_ctWI_m4p_ctZ_m4p_ctZI_m4p_cbW_0p_cbWI_0p_ctG_m4p_ctGI_m3p
set ctp 0.000000
set ctpI 1.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW -4.000000
set ctWI -4.000000
set ctZ -4.000000
set ctZI -4.000000
set cbW 0.000000
set cbWI 0.000000
set ctG -4.000000
set ctGI -3.000000

